case_id,crime_type,locality,street_address,occurred_on,status,mo_details,victim_names,suspect_names,phone_numbers,narrative
FIR-2025-1011,theft,BTM Layout,27th Main,2025-03-13,closed,shoplifting at supermarket,Zoya Khan,unknown,,PAN QUOIF9671P found on suspect.
FIR-2025-1024,robbery,Whitefield,New Town,2025-04-17,open,mobile snatched at knifepoint,Rahul Menon,unknown,[phone],Complainant phone [phone] on file.
FIR-2025-1006,vehicle theft,Koramangala,3rd Block,2025-04-24,under_investigation,scooter lifted from apartment basement,Suresh M,Imran Pasha|Salim Khan,,Vehicle KA-16-JX-8953 reported stolen. PAN EXSSP3763D found on suspect. Follow-up email sent to suresh.m@example.com.
FIR-2025-1017,burglary,BTM Layout,ITPL Main Road,2025-05-15,chargesheeted,picked lock during daytime,Thomas George,unknown,[phone],Complainant phone [phone] on file. Follow-up email sent to thomas.george@example.com.
FIR-2025-1010,theft,Jayanagar,Ring Road,2025-05-19,under_investigation,pickpocketing at bus stand,Fatima Begum,REDACTED,,PAN SNJST0913U found on suspect. Follow-up email sent to fatima.begum@example.com.
FIR-2025-1002,burglary,Koramangala,3rd Block,2025-05-29,under_investigation,picked lock during daytime,Sunita Devi,Ravi Kumar|Pradeep Kamath,+91 9807816184,Aadhaar 1034 1316 4752 recovered near the scene. Complainant phone [phone] on file. Follow-up email sent to sunita.devi@example.com.
FIR-2025-1014,fraud,Jayanagar,4th Block,2025-06-18,under_investigation,fake job-offer advance fee,Deepa Iyer,REDACTED,,Victim transferred 15000 INR after contact on +91 9831712748.
FIR-2025-1026,theft,JP Nagar,80ft Road,2025-07-12,chargesheeted,forced entry via balcony,Harish B,REDACTED,,Aadhaar 3794 7383 4735 recovered near the scene.
FIR-2025-1008,vehicle theft,Whitefield,4th Block,2025-07-20,under_investigation,scooter lifted from apartment basement,Girish Patil,Imran Pasha,+91 9860260647,Vehicle KA-51-TX-8973 reported stolen. PAN JGBSX8050B found on suspect. Complainant phone [phone] on file.
FIR-2025-1018,burglary,HSR Layout,4th Block,2025-07-20,under_investigation,picked lock during daytime,Rahul Menon,unknown,,Aadhaar 6922 2196 9379 recovered near the scene. PAN OUIOI0748F found on suspect. Follow-up email sent to rahul.menon@example.com.
FIR-2025-1025,theft,HSR Layout,5th Cross,2025-08-26,chargesheeted,forced entry via balcony,Mohammed Ali,unknown,,No identifying details recorded; witnesses being canvassed.
FIR-2025-1023,theft,Koramangala,New Town,2025-08-31,under_investigation,shoplifting at supermarket,Harish B,unknown,+91 9812779979,Aadhaar 1774 4905 8147 recovered near the scene. Complainant phone [phone] on file. Follow-up email sent to harish.b@example.com.
FIR-2025-1004,vehicle theft,BTM Layout,5th Cross,2025-09-15,closed,scooter lifted from apartment basement,Nandini Rao,Pradeep Kamath,,Vehicle KA-20-WS-4258 reported stolen. PAN YFRYQ0957A found on suspect. Follow-up email sent to nandini.rao@example.com.
FIR-2025-1003,theft,BTM Layout,ITPL Main Road,2025-09-17,under_investigation,forced entry via balcony,Suresh M,Ravi Kumar,+91 9828327648,Aadhaar 0564 1395 3767 recovered near the scene. PAN EHXRR4969M found on suspect. Complainant phone [phone] on file.
FIR-2025-1019,cybercrime,Electronic City,80ft Road,2025-10-02,chargesheeted,UPI fraud via fake support call,Kavya S,REDACTED,,Victim transferred 80000 INR after contact on +91 9816048175.
FIR-2025-1009,burglary,Whitefield,Outer Ring Road,2025-10-03,open,picked lock during daytime,Thomas George,REDACTED,+91 9800842710,Aadhaar 0471 1671 9022 recovered near the scene. Complainant phone [phone] on file.
FIR-2025-1012,assault,Banashankari,4th Block,2025-10-21,under_investigation,road-rage altercation,Rahul Menon,unknown,[phone],Complainant phone [phone] on file.
FIR-2025-1022,theft,Marathahalli,ITPL Main Road,2025-10-21,closed,shoplifting at supermarket,Mohammed Ali,unknown,,No identifying details recorded; witnesses being canvassed.
FIR-2025-1005,theft,JP Nagar,80ft Road,2025-11-04,under_investigation,chain snatching near market,Priya Nair,Pradeep Kamath,+91 9839117182,Aadhaar 9638 3465 7871 recovered near the scene. PAN CKASR3930C found on suspect. Complainant phone [phone] on file.
FIR-2025-1013,theft,Whitefield,Ring Road,2025-11-27,open,shoplifting at supermarket,Girish Patil,unknown,,No identifying details recorded; witnesses being canvassed.
FIR-2025-1001,burglary,HSR Layout,ITPL Main Road,2025-12-01,under_investigation,picked lock during daytime,Ramesh Kumar,Ravi Kumar|Manoj Setty,+91 9838908386,PAN ZFWNK4235D found on suspect. Complainant phone [phone] on file. Follow-up email sent to ramesh.kumar@example.com.
FIR-2025-1021,burglary,BTM Layout,4th Block,2025-12-04,open,picked lock during daytime,Girish Patil,unknown,,Aadhaar 4324 4510 7622 recovered near the scene.
FIR-2025-1007,vehicle theft,Marathahalli,ITPL Main Road,2025-12-05,under_investigation,bike stolen from parking,Fatima Begum,Imran Pasha|Salim Khan,+91 9801065133,Vehicle KA-28-FJ-8579 reported stolen. PAN COZRD0801Y found on suspect. Complainant phone [phone] on file.
FIR-2025-1020,theft,Whitefield,Outer Ring Road,2025-12-14,under_investigation,forced entry via balcony,Rahul Menon,unknown,,Aadhaar 9014 7679 7643 recovered near the scene. Follow-up email sent to rahul.menon@example.com.
FIR-2025-1015,vehicle theft,Indiranagar,4th Block,2025-12-26,chargesheeted,car broken into at mall lot,Vikram Rao,unknown,+91 9898214658,Vehicle KA-38-UX-9022 reported stolen. Complainant phone [phone] on file.
FIR-2025-1016,burglary,Electronic City,1st Stage,2025-12-27,chargesheeted,entered via unlocked rear door,Arjun Hegde,REDACTED,+91 9853396360,Aadhaar 2702 8951 7187 recovered near the scene. PAN ENUEC7459W found on suspect. Complainant phone [phone] on file.
FIR-2026-1036,cybercrime,Electronic City,Outer Ring Road,2026-01-02,under_investigation,OTP fraud impersonating bank,Suresh M,REDACTED,+91 9806071596,Victim transferred 80000 INR after contact on +91 9816052975. PAN DHNSM8164X found on suspect. Complainant phone [phone] on file.
FIR-2026-1003,robbery,Marathahalli,100ft Road,2026-01-03,closed,ATM robbery attempt,Nandini Rao,Salim Khan,+91 9881219136,Aadhaar 9091 6998 5435 recovered near the scene. PAN MEVUJ7510O found on suspect. Complainant phone [phone] on file.
FIR-2026-1004,robbery,Whitefield,4th Block,2026-01-27,open,ATM robbery attempt,Mohammed Ali,Bashir Khan,[phone],Complainant phone [phone] on file.
FIR-2026-1007,cybercrime,Electronic City,1st Stage,2026-02-03,chargesheeted,phishing link via SMS,Vikram Rao,Naveen Reddy|Kiran Gowda,[phone],Victim transferred 42000 INR after contact on [phone]. Complainant phone [phone] on file.
FIR-2026-1028,cybercrime,Malleshwaram,Sector 7,2026-02-04,open,OTP fraud impersonating bank,Mohammed Ali,unknown,,Victim transferred 42000 INR after contact on +91 9817461200. PAN PDDHR2675V found on suspect.
FIR-2026-1034,vehicle theft,Whitefield,5th Cross,2026-02-05,open,scooter lifted from apartment basement,Mohammed Ali,REDACTED,+91 9860494519,Vehicle KA-15-DM-7022 reported stolen. PAN ISHZN8998A found on suspect. Complainant phone [phone] on file.
FIR-2026-1039,fraud,Whitefield,1st Stage,2026-02-08,chargesheeted,fake job-offer advance fee,Arjun Hegde,unknown,,Victim transferred 120000 INR after contact on +91 9885054235.
FIR-2026-1038,vehicle theft,Malleshwaram,5th Cross,2026-02-12,under_investigation,bike stolen from parking,Kavya S,unknown,+91 9851820377,Vehicle KA-24-KN-7697 reported stolen. Complainant phone [phone] on file.
FIR-2026-1027,burglary,BTM Layout,Service Road,2026-02-13,open,picked lock during daytime,Harish B,unknown,+91 9821047095,PAN EZRLQ8424P found on suspect. Complainant phone [phone] on file.
FIR-2026-1010,cybercrime,HSR Layout,4th Block,2026-02-19,under_investigation,OTP fraud impersonating bank,Mohammed Ali,Kiran Gowda,,Victim transferred 120000 INR after contact on +91 9856482366.
FIR-2026-1025,robbery,Yelahanka,Outer Ring Road,2026-02-19,chargesheeted,ATM robbery attempt,Fatima Begum,unknown,+91 9832421024,Aadhaar 7464 8877 1906 recovered near the scene. Complainant phone [phone] on file.
FIR-2026-1001,theft,HSR Layout,ITPL Main Road,2026-02-24,open,forced entry via balcony,Ramesh Kumar,Ravi Kumar|Manoj Setty,,Follow-up email sent to ramesh.kumar@example.com.
FIR-2026-1005,assault,Indiranagar,80ft Road,2026-03-02,open,dispute over parking,Ramesh Kumar,Bashir Khan,+91 9884124118,PAN KGVUI8740C found on suspect. Complainant phone [phone] on file.
FIR-2026-1033,cybercrime,Jayanagar,2nd Stage,2026-03-02,under_investigation,phishing link via SMS,Amit Verma,unknown,[phone],Victim transferred 42000 INR after contact on [phone]. Complainant phone [phone] on file.
FIR-2026-1035,assault,HSR Layout,4th Block,2026-03-03,closed,road-rage altercation,Sridhar N,unknown,,PAN ESVMC2018G found on suspect.
FIR-2026-1024,theft,Koramangala,Service Road,2026-03-04,open,pickpocketing at bus stand,Suresh M,unknown,[phone],Complainant phone [phone] on file.
FIR-2026-1029,vehicle theft,Jayanagar,New Town,2026-03-17,open,car broken into at mall lot,Vikram Rao,REDACTED,,Vehicle KA-18-BY-7070 reported stolen. PAN OHLDV5850M found on suspect. Follow-up email sent to vikram.rao@example.com.
FIR-2026-1031,theft,Banashankari,Service Road,2026-04-20,under_investigation,forced entry via balcony,Vikram Rao,unknown,+91 9839502402,Aadhaar 5891 7839 0847 recovered near the scene. Complainant phone [phone] on file. Follow-up email sent to vikram.rao@example.com.
FIR-2026-1008,fraud,Electronic City,4th Block,2026-04-24,chargesheeted,fake property listing,Sridhar N,Naveen Reddy|Kiran Gowda,+91 9816073375,Victim transferred 42000 INR after contact on [phone]. Complainant phone [phone] on file.
FIR-2026-1006,kidnapping,Banashankari,100ft Road,2026-04-30,open,minor lured via social media,Anita Sharma,Bashir Khan,[phone],Complainant phone [phone] on file.
FIR-2026-1037,theft,Banashankari,5th Cross,2026-05-01,under_investigation,forced entry via balcony,Suresh M,REDACTED,,Follow-up email sent to suresh.m@example.com.
FIR-2026-1020,burglary,Marathahalli,Service Road,2026-05-25,open,broke shop shutter at 2am,Sunita Devi,REDACTED,[phone],Complainant phone [phone] on file.
FIR-2026-1015,cybercrime,Whitefield,1st Stage,2026-05-31,closed,UPI fraud via fake support call,Nandini Rao,unknown,+91 9834714345,Victim transferred 42000 INR after contact on [phone]. Complainant phone [phone] on file. Follow-up email sent to nandini.rao@example.com.
FIR-2026-1022,vehicle theft,Koramangala,100ft Road,2026-06-01,open,car broken into at mall lot,Suresh M,REDACTED,+91 9867837770,Vehicle KA-43-UM-8753 reported stolen. Complainant phone [phone] on file.
FIR-2026-1026,fraud,Whitefield,Sector 7,2026-06-05,chargesheeted,fake property listing,Fatima Begum,REDACTED,,Victim transferred 120000 INR after contact on +91 9813695944. PAN VMIAS0974Y found on suspect.
FIR-2026-1021,vehicle theft,Whitefield,3rd Block,2026-06-07,closed,car broken into at mall lot,Rahul Menon,unknown,,Vehicle KA-49-QU-7209 reported stolen. PAN PKFPG5454T found on suspect.
FIR-2026-1013,theft,Marathahalli,27th Main,2026-06-11,under_investigation,forced entry via balcony,Girish Patil,unknown,[phone],Complainant phone [phone] on file.
FIR-2026-1011,vehicle theft,Marathahalli,4th Block,2026-06-12,open,car broken into at mall lot,Thomas George,REDACTED,,Vehicle KA-30-QQ-4501 reported stolen.
FIR-2026-1014,burglary,Marathahalli,5th Cross,2026-06-12,under_investigation,entered via unlocked rear door,Harish B,unknown,,Follow-up email sent to harish.b@example.com.
FIR-2026-1030,fraud,Rajajinagar,New Town,2026-06-12,under_investigation,fake property listing,Suresh M,unknown,,Victim transferred 80000 INR after contact on +91 9832931839. PAN HKYEZ9042E found on suspect.
FIR-2026-1019,burglary,Whitefield,Service Road,2026-06-15,chargesheeted,broke shop shutter at 2am,Lakshmi R,unknown,,Aadhaar 4966 3193 1491 recovered near the scene.
FIR-2026-1009,cybercrime,JP Nagar,Outer Ring Road,2026-06-16,under_investigation,OTP fraud impersonating bank,Thomas George,Naveen Reddy,+91 9801429401,Victim transferred 80000 INR after contact on +91 9869816934. PAN NAQZR3561V found on suspect. Complainant phone [phone] on file.
FIR-2026-1012,assault,HSR Layout,27th Main,2026-06-18,open,road-rage altercation,Priya Nair,unknown,[phone],Complainant phone [phone] on file.
FIR-2026-1016,vehicle theft,HSR Layout,ITPL Main Road,2026-06-19,under_investigation,car broken into at mall lot,Zoya Khan,Fatima Begum,+91 9805466889,Vehicle KA-02-NL-7624 reported stolen. Complainant phone [phone] on file.
FIR-2026-1018,vehicle theft,HSR Layout,ITPL Main Road,2026-06-19,chargesheeted,scooter lifted from apartment basement,Girish Patil,unknown,+91 9880531003,Vehicle KA-09-RX-2874 reported stolen. Complainant phone [phone] on file. Follow-up email sent to girish.patil@example.com.
FIR-2026-1002,theft,Jayanagar,2nd Stage,2026-06-21,under_investigation,pickpocketing at bus stand,Vikram Rao,Manoj Setty,+91 9810122691,Aadhaar 8018 4514 6270 recovered near the scene. Complainant phone [phone] on file.
FIR-2026-1023,vehicle theft,Whitefield,ITPL Main Road,2026-06-21,open,car broken into at mall lot,Kavya S,unknown,+91 9843135182,Vehicle KA-47-US-5636 reported stolen. Complainant phone [phone] on file.
FIR-2026-1032,cybercrime,Indiranagar,4th Block,2026-06-21,under_investigation,OTP fraud impersonating bank,Mohammed Ali,unknown,+91 9871159212,Victim transferred 120000 INR after contact on [phone]. Complainant phone [phone] on file. Follow-up email sent to mohammed.ali@example.com.
FIR-2026-1017,theft,HSR Layout,2nd Stage,2026-06-22,under_investigation,pickpocketing at bus stand,Arjun Hegde,REDACTED,[phone],Complainant phone [phone] on file.
